"Label (Grouping)","United States!!Median earnings (dollars)!!Total!!Estimate","United States!!Median earnings (dollars)!!Total!!Margin of Error","United States!!Median earnings (dollars)!!Male!!Estimate","United States!!Median earnings (dollars)!!Male!!Margin of Error","United States!!Median earnings (dollars)!!Female!!Estimate","United States!!Median earnings (dollars)!!Female!!Margin of Error","United States!!Women's earnings as a percentage of men's earnings!!Estimate","United States!!Women's earnings as a percentage of men's earnings!!Margin of Error"
"Full-time, year-round workers 16 years and over with earnings","50,295","±95","54,323","±126","44,220","±94","81.4%","±0.1"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","",""
"        One race--","","","","","","","",""
"            White","(X)","(X)","58,217","±196","46,166","±94","79.3%","±0.2"
"            Black or African American","(X)","(X)","42,067","±104","38,373","±130","91.2%","±0.3"
"            American Indian and Alaska Native","(X)","(X)","40,977","±285","35,762","±316","87.3%","±0.9"
"            Asian","(X)","(X)","71,767","±391","56,577","±379","78.8%","±0.5"
"            Native Hawaiian and Other Pacific Islander","(X)","(X)","44,713","±985","37,924","±811","84.8%","±2.3"
"            Some other race","(X)","(X)","37,310","±112","31,841","±93","85.3%","±0.3"
"        Two or more races","(X)","(X)","48,722","±432","41,510","±170","85.2%","±0.8"
"        Hispanic or Latino origin (of any race)","(X)","(X)","40,089","±117","34,005","±136","84.8%","±0.3"
"        White alone, not Hispanic or Latino","(X)","(X)","61,807","±126","48,261","±93","78.1%","±0.1"
"EDUCATIONAL ATTAINMENT","","","","","","","",""
"    Population 25 years and over with earnings","42,002","±71","49,592","±160","35,468","±60","71.5%","±0.2"
"        Less than high school graduate","25,351","±49","30,083","±71","19,011","±76","63.2%","±0.3"
"        High school graduate (includes equivalency)","32,002","±33","38,484","±83","25,642","±44","66.6%","±0.2"
"        Some college or associate's degree","38,258","±59","46,620","±95","31,738","±38","68.1%","±0.2"
"        Bachelor's degree","56,152","±91","69,326","±230","47,709","±85","68.8%","±0.3"
"        Graduate or professional degree","75,328","±114","93,923","±266","63,781","±139","67.9%","±0.2"
"Full-time, year-round civilian workers 16 years and over with earnings","50,459","±95","54,601","±126","44,344","±95","81.2%","±0.1"
"    OCCUPATION","","","","","","","",""
"        Management occupations","79,419","±253","88,674","±415","67,206","±188","75.8%","±0.4"
"        Business and financial operations occupations","70,708","±145","81,124","±224","63,101","±179","77.8%","±0.3"
"        Computer and mathematical occupations","87,551","±326","91,757","±264","78,394","±475","85.4%","±0.6"
"        Architecture and engineering occupations","86,641","±199","88,817","±385","77,029","±492","86.7%","±0.7"
"        Life, physical, and social science occupations","70,746","±375","75,333","±537","65,924","±518","87.5%","±0.9"
"        Community and social services occupations","48,070","±185","50,001","±261","47,207","±206","94.4%","±0.6"
"        Legal occupations","96,222","±887","131,124","±1,048","71,483","±500","54.5%","±0.6"
"        Education, training, and library occupations","52,376","±87","61,130","±205","49,818","±127","81.5%","±0.3"
